"","XYorvariant","sex","Scientific.Name","Genus","Family","Suborder","Order","Class","Authority","YearOfDescription","TreeTaxon","TreeImputed","BodyLength_mm","LengthMeasure","ImputedLength","SourceBodyLength","BodyMass_g","ImputedMass","SourceBodyMass","Diu","Noc","ImputedActTime","SourceActTime","Nocturnality","Fos","Ter","Aqu","Arb","Aer","ImputedHabitat","SourceHabitat","Verticality","MajorHabitat_1","MajorHabitat_2","MajorHabitat_3","MajorHabitat_4","MajorHabitat_5","MajorHabitat_6","MajorHabitat_7","MajorHabitat_8","MajorHabitat_9","MajorHabitat_10","MajorHabitat_12","MajorHabitat_13","MajorHabitat_14","MajorHabitat_15","MajorHabitat_16","MajorHabitat_17","MajorHabitatSum","ImputedMajorHabitat","SourceMajorHabitat","EcoTer","EcoFresh","EcoMar","EcosystemSum","ImputedEcosystem","SourceEcosystem","IUCN_Binomial","AssessedStatus","SourceStatus","RangeSize","Longitude","Latitude","Insularity","AbsoluteLatitude","SourceInsularity","Afrotropic","Australasia","IndoMalay","Nearctic","Neotropic","Oceania","Palearctic","Antarctic","AnnuMeanTemp","AnnuPrecip","TempSeasonality","PrecipSeasonality","Elevation","ETA50K","HumanDensity","PropUrbanArea","PropCroplandArea","PropPastureArea","PropRangeLandArea","perc.acro","haploid","auto.hap"
"Anourosorex squamipes",0,"XY","Anourosorex squamipes","Anourosorex","Soricidae","Eulipotyphla","Eulipotyphla","Mammalia","MILNE-EDWARDS 1872",1872,"Mammals",0,110,"HBL",0,"Francis, 2019. Field Guide to the Mammals of Southeast Asia. Bloomsbury, London, 416 p.",20,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",0,1,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",1,0,1,0,0,0,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",1,0,0,1,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1","Anourosorex squamipes","LC","IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",141,103.5965826,27.11290258,0,27.11290258,"This work",0,0,0.411347518,0,0,0,0.588652482,0,154.0778359,1263.777758,5530.05474,79.66697475,1371.141545,497.5849452,158.5190064,0.005213171,0.107847831,0.078809086,0.002317997,0.083333333,25,24
"Blarina brevicauda",0,"XY","Blarina brevicauda","Blarina","Soricidae","Eulipotyphla","Eulipotyphla","Mammalia","SAY 1823",1823,"Mammals",0,120.82,"HBL",0,"Myhrvold, Baldridge, Chan, Sivam, Freeman, and Ernest, 2015, Ecology, 96:3109-3109",28,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",0,1,0,"Jones, Bielby, Cardillo, Fritz, O'Dell, Orme, ... and Purvis, 2009, Ecology, 90:2648-2648",1,0,1,0,0,0,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",0.5,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",1,0,0,1,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1","Blarina brevicauda","LC","IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",429,-88.71327097,43.99046752,0,43.99046752,"This work",0,0,0,1,0,0,0,0,76.70423536,831.9122632,10099.04062,35.03536248,382.3286747,219.60047,49.49103046,0.010306045,0.172858392,0.05087395,0.058645157,1,25,24
"Blarina carolinensis",0,"XY","Blarina carolinensis","Blarina","Soricidae","Eulipotyphla","Eulipotyphla","Mammalia","BACHMAN 1837",1837,"Mammals",0,71,"HBL",0,"Schmidly and Bradley, 2016. The Mammals of Texas. University of Texas Press, Texas, 737 p.",28,0,"Schmidly and Bradley, 2016. The Mammals of Texas. University of Texas Press, Texas, 737 p.",1,1,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",0.5,1,1,0,0,0,0,"Schmidly and Bradley, 2016. The Mammals of Texas. University of Texas Press, Texas, 737 p.",0.25,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",1,0,0,1,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1","Blarina carolinensis","LC","IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",111,-86.63700247,32.72568298,0,32.72568298,"This work",0,0,0,1,0,0,0,0,181.4223368,1331.987377,6744.127626,22.07444197,70.37152441,133.7765108,56.76648795,0.013028679,0.14115524,0.053336979,0.00129617,1,26,25
"Blarina hylophaga",0,"XY","Blarina hylophaga","Blarina","Soricidae","Eulipotyphla","Eulipotyphla","Mammalia","ELLIOT 1899",1899,"Mammals",0,71,"HBL",0,"Schmidly and Bradley, 2016. The Mammals of Texas. University of Texas Press, Texas, 737 p.",28,0,"Schmidly and Bradley, 2016. The Mammals of Texas. University of Texas Press, Texas, 737 p.",1,1,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",0.5,1,1,0,0,0,0,"Schmidly and Bradley, 2016. The Mammals of Texas. University of Texas Press, Texas, 737 p.",0.25,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",1,0,0,1,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1","Blarina hylophaga","LC","IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",79,-93.96301792,37.10925545,0,37.10925545,"This work",0,0,0,1,0,0,0,0,143.8743243,1019.610011,8928.723973,31.31436424,282.5777877,159.0358928,29.3993959,0.008132516,0.249713214,0.099425071,0.098908888,0.76,26,25
"Crocidura bottegi",0,"XY","Crocidura bottegi","Crocidura","Soricidae","Eulipotyphla","Eulipotyphla","Mammalia","THOMAS 1898",1898,"Mammals",1,51,"HBL",0,"Kingdon, Happold, Butynski, Hoffmann, Happold, and Kalina, 2013. Mammals of Africa, v. 1-6. London: Bloomsbury Publishing",4,0,"Kingdon, Happold, Butynski, Hoffmann, Happold, and Kalina, 2013. Mammals of Africa, v. 1-6. London: Bloomsbury Publishing",0,1,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",1,0,1,0,0,0,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",0.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,"Attuquayefio, Ryan, 2006, West Afr. J. Appl. Ecol., 10:1-11",1,0,0,1,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1","Crocidura bottegi","DD","IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",14,38.48579444,5.188327844,0,5.188327844,"This work",1,0,0,0,0,0,0,0,205.7960187,981.3368557,1191.319946,67.77016909,1540.415618,503.0138594,117.7482469,0.001229871,0.133551993,0.184467374,0.018634956,0.578947368,20,19
"Crocidura crossei",0,"XY","Crocidura crossei","Crocidura","Soricidae","Eulipotyphla","Eulipotyphla","Mammalia","THOMAS 1895",1895,"Mammals",0,80,"HBL",0,"Kingdon, Happold, Butynski, Hoffmann, Happold, and Kalina, 2013. Mammals of Africa, v. 1-6. London: Bloomsbury Publishing",8,0,"Kingdon, Happold, Butynski, Hoffmann, Happold, and Kalina, 2013. Mammals of Africa, v. 1-6. London: Bloomsbury Publishing",0,1,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",1,0,1,0,0,0,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",1,0,0,1,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1","Crocidura crossei","LC","IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",125,-2.938548043,7.529779024,0,7.529779024,"This work",1,0,0,0,0,0,0,0,258.6130154,1652.860461,1315.936502,69.13170414,236.4688828,265.893554,167.4883629,0.007209016,0.200338127,0.246968124,0.008598065,0.523809524,22,21
"Crocidura gracilipes",0,"XY","Crocidura gracilipes","Crocidura","Soricidae","Eulipotyphla","Eulipotyphla","Mammalia","PETERS 1870",1870,"Mammals",1,65,"HBL",0,"Kingdon, Happold, Butynski, Hoffmann, Happold, and Kalina, 2013. Mammals of Africa, v. 1-6. London: Bloomsbury Publishing",6.7,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",0,1,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",1,0,1,0,0,0,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",0.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"Martin, 1985, J. Trop. Ecol., 1:217-224",1,0,0,1,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1","Crocidura gracilipes","DD","IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",4,31.75641364,2.155426577,0,2.155426577,"This work",1,0,0,0,0,0,0,0,233.4558098,1180.053737,1003.675039,50.96272791,960.1996945,284.0078573,113.0041582,0.003269008,0.242630266,0.138199151,0.012323143,0.36,26,25
"Crocidura lamottei",0,"XY","Crocidura lamottei","Crocidura","Soricidae","Eulipotyphla","Eulipotyphla","Mammalia","HEIM DE BALSAC 1968",1968,"Mammals",0,90,"HBL",0,"Kingdon, Happold, Butynski, Hoffmann, Happold, and Kalina, 2013. Mammals of Africa, v. 1-6. London: Bloomsbury Publishing",23,0,"Kingdon, Happold, Butynski, Hoffmann, Happold, and Kalina, 2013. Mammals of Africa, v. 1-6. London: Bloomsbury Publishing",0,1,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",1,0,1,0,0,0,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",0.5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",1,0,0,1,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1","Crocidura lamottei","LC","IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",167,-2.725733541,9.659132658,0,9.659132658,"This work",1,0,0,0,0,0,0,0,265.9799143,1312.452107,1763.256538,90.81596444,291.5649363,272.7140489,97.24880134,0.004070649,0.202222911,0.281506596,0.016627818,0.72,26,25
"Crocidura lasiura",0,"XY","Crocidura lasiura","Crocidura","Soricidae","Eulipotyphla","Eulipotyphla","Mammalia","DOBSON 1890",1890,"Mammals",0,104,"HBL",0,"Smith, Xie, Hoffmann, Lunde, MacKinnon, Wilson, and Wozencraft, 2010. A guide to the mammals of China. Princeton University Press, Princeton, 576 p.",14.8,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",0,1,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",1,0,1,0,0,0,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",0.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",1,0,0,1,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1","Crocidura lasiura","LC","IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",181,126.3571222,42.48126651,0,42.48126651,"This work",0,0,0,0,0,0,1,0,64.37371529,729.4953225,12394.56128,94.25806852,276.9504539,256.512387,243.6828046,0.006701295,0.151878615,0.100191165,0.012974836,0.578947368,20,19
"Crocidura leucodon",0,"XY","Crocidura leucodon","Crocidura","Soricidae","Eulipotyphla","Eulipotyphla","Mammalia","HERMANN 1780",1780,"Mammals",0,86,"",1,"Phylogenetic Multiple Imputation",11.7,0,"Myhrvold, Baldridge, Chan, Sivam, Freeman, and Ernest, 2015, Ecology, 96:3109-3109",0,1,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",1,0,1,0,0,0,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",0.5,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,3,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",1,0,0,1,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1","Crocidura leucodon","LC","IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",452,26.83142243,44.03921045,0,44.03921045,"This work",0,0,0,0,0,0,1,0,102.8736623,687.4355712,7705.60082,34.46284506,602.3152219,138.8671089,121.5586599,0.007569736,0.19270151,0.071491378,0.020293948,0,14,13
"Crocidura nigeriae",0,"XY","Crocidura nigeriae","Crocidura","Soricidae","Eulipotyphla","Eulipotyphla","Mammalia","DOLLMAN 1915",1915,"Mammals",1,109,"HBL",0,"Kingdon, Happold, Butynski, Hoffmann, Happold, and Kalina, 2013. Mammals of Africa, v. 1-6. London: Bloomsbury Publishing",24,0,"Kingdon, Happold, Butynski, Hoffmann, Happold, and Kalina, 2013. Mammals of Africa, v. 1-6. London: Bloomsbury Publishing",0,1,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",1,0,1,0,0,0,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",1,0,0,1,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1","Crocidura nigeriae","LC","IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",43,5.968876783,6.461975728,0,6.461975728,"This work",1,0,0,0,0,0,0,0,257.7524352,1808.519091,1279.907347,70.98079507,194.5730123,233.7104205,412.7107217,0.012394159,0.241554402,0.232471913,6.72814e-05,0.5,25,24
"Crocidura nimbae",0,"XY","Crocidura nimbae","Crocidura","Soricidae","Eulipotyphla","Eulipotyphla","Mammalia","HEIM DE BALSAC 1956",1956,"Mammals",0,90,"HBL",0,"Kingdon, Happold, Butynski, Hoffmann, Happold, and Kalina, 2013. Mammals of Africa, v. 1-6. London: Bloomsbury Publishing",19,0,"Kingdon, Happold, Butynski, Hoffmann, Happold, and Kalina, 2013. Mammals of Africa, v. 1-6. London: Bloomsbury Publishing",0,1,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",1,0,1,0,0,0,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",1,0,0,1,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1","Crocidura nimbae","NT","IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",13,-8.413104278,7.057888494,0,7.057888494,"This work",1,0,0,0,0,0,0,0,248.5731892,1909.772829,971.3800759,59.76146046,335.6379126,373.1596576,58.85404596,0.00592618,0.227944777,0.232585688,0.000453409,0.291666667,25,24
"Crocidura planiceps",0,"XY","Crocidura planiceps","Crocidura","Soricidae","Eulipotyphla","Eulipotyphla","Mammalia","HELLER 1910",1910,"Mammals",1,66,"HBL",0,"Kingdon, Happold, Butynski, Hoffmann, Happold, and Kalina, 2013. Mammals of Africa, v. 1-6. London: Bloomsbury Publishing",3,0,"Kingdon, Happold, Butynski, Hoffmann, Happold, and Kalina, 2013. Mammals of Africa, v. 1-6. London: Bloomsbury Publishing",0,1,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",1,0,1,0,0,0,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",0.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",1,0,0,1,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1","Crocidura planiceps","DD","IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",56,8.777669671,11.19090505,0,11.19090505,"This work",1,0,0,0,0,0,0,0,266.878622,876.3019294,2506.926456,120.716215,421.0251891,208.666007,150.8696438,0.005133009,0.492361331,0.188447712,0.087967131,0.380952381,22,21
"Crocidura poensis",0,"XY","Crocidura poensis","Crocidura","Soricidae","Eulipotyphla","Eulipotyphla","Mammalia","FRASER 1843",1843,"Mammals",0,98,"HBL",0,"Kingdon, Happold, Butynski, Hoffmann, Happold, and Kalina, 2013. Mammals of Africa, v. 1-6. London: Bloomsbury Publishing",13,0,"Kingdon, Happold, Butynski, Hoffmann, Happold, and Kalina, 2013. Mammals of Africa, v. 1-6. London: Bloomsbury Publishing",0,1,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",1,0,1,0,0,0,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",0.5,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",1,0,0,1,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1","Crocidura poensis","LC","IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",134,8.97589365,7.00075559,0,7.00075559,"This work",1,0,0,0,0,0,0,0,251.7263716,1762.96555,1296.791594,73.22316963,347.2867572,284.1539452,178.2346284,0.006809088,0.227852491,0.206518412,0.001342272,0.5,25,24
"Crocidura russula",0,"XY","Crocidura russula","Crocidura","Soricidae","Eulipotyphla","Eulipotyphla","Mammalia","HERMANN 1780",1780,"Mammals",0,86,"HBL",0,"Hutchins, Kleiman, Geist, and mcDade, 2003. Grzimek’s Animal Life Encyclopedia, v. 12-16: Mammals. Farmington Hills, MI: Gale Group",12,0,"Hutchins, Kleiman, Geist, and mcDade, 2003. Grzimek’s Animal Life Encyclopedia, v. 12-16: Mammals. Farmington Hills, MI: Gale Group",0,1,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",1,0,1,0,0,0,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",0.5,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",1,0,0,1,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1","Crocidura russula","LC","IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",224,1.095502237,44.71853215,0,44.71853215,"This work",0,0,0,0,0,0,0.995535714,0,130.3230205,687.5425143,5926.005303,33.41933576,512.4506703,123.7879788,151.8751033,0.008947106,0.187473866,0.059944133,0.009885741,0.55,21,20
"Crocidura suaveolens",0,"XY","Crocidura suaveolens","Crocidura","Soricidae","Eulipotyphla","Eulipotyphla","Mammalia","PALLAS 1811",1811,"Mammals",0,78,"HBL",0,"Burton, 2002. Mammals of Britain and Europe. Kingfisher Publications, London, 192 p.",13.3,0,"Burton, 2002. Mammals of Britain and Europe. Kingfisher Publications, London, 192 p.",1,1,0,"Jones, Bielby, Cardillo, Fritz, O'Dell, Orme, ... and Purvis, 2009, Ecology, 90:2648-2648",0.5,0,1,0,0,0,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",0.5,0,0,1,1,0,1,0,0,0,0,0,1,1,0,0,0,5,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",1,0,0,1,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1","Crocidura suaveolens","LC","IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",1282,60.36202826,44.53823736,0,44.53823736,"This work",0.001560062,0,0,0,0,0,0.998439938,0,84.81074369,403.4033889,10245.40707,55.45903718,704.951607,386.0723146,57.70517927,0.003346211,0.105749415,0.038670244,0.197301789,0.789473684,20,19
"Crocidura theresae",0,"XY","Crocidura theresae","Crocidura","Soricidae","Eulipotyphla","Eulipotyphla","Mammalia","HEIM DE BALSAC 1968",1968,"Mammals",0,101,"HBL",0,"Kingdon, Happold, Butynski, Hoffmann, Happold, and Kalina, 2013. Mammals of Africa, v. 1-6. London: Bloomsbury Publishing",21,0,"Myhrvold, Baldridge, Chan, Sivam, Freeman, and Ernest, 2015, Ecology, 96:3109-3109",0,1,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",1,0,1,0,0,0,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",0.5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",1,0,0,1,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1","Crocidura theresae","LC","IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",44,-6.711464396,7.032504451,0,7.032504451,"This work",1,0,0,0,0,0,0,0,253.1393781,1819.207985,1063.920295,62.77021509,247.9252276,266.4844951,93.65056595,0.005837103,0.227797716,0.257605962,0.005700796,0.375,25,24
"Crocidura wimmeri",0,"XY","Crocidura wimmeri","Crocidura","Soricidae","Eulipotyphla","Eulipotyphla","Mammalia","HEIM DE BALSAC & AELLEN 1958",1958,"Mammals",0,90,"HBL",0,"Kingdon, Happold, Butynski, Hoffmann, Happold, and Kalina, 2013. Mammals of Africa, v. 1-6. London: Bloomsbury Publishing",28,0,"Kingdon, Happold, Butynski, Hoffmann, Happold, and Kalina, 2013. Mammals of Africa, v. 1-6. London: Bloomsbury Publishing",0,1,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",1,0,1,0,0,0,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",1,0,0,1,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1","Crocidura wimmeri","CR","IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",1,-4.11904815,5.329978883,0,5.329978883,"This work",1,0,0,0,0,0,0,0,260.6112625,1549.543662,1007.229272,78.15271831,22.23922176,164.3048347,529.3695265,0.010834142,0.1813516,0.173007319,0,0.333333333,25,24
"Crocidura zimmermanni",0,"XY","Crocidura zimmermanni","Crocidura","Soricidae","Eulipotyphla","Eulipotyphla","Mammalia","WETTSTEIN 1953",1953,"Mammals",0,95,"HBL",0,"Myhrvold, Baldridge, Chan, Sivam, Freeman, and Ernest, 2015, Ecology, 96:3109-3109",13.7,0,"Myhrvold, Baldridge, Chan, Sivam, Freeman, and Ernest, 2015, Ecology, 96:3109-3109",0,1,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",1,0,1,0,0,0,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",0.5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",1,0,0,1,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1","Crocidura zimmermanni","EN","IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",4,24.84829822,35.23307464,1,35.23307464,"Marino, Leclerc, and Bellard, 2021, Glob. Chang. Biol., 28:1077-1090",0,0,0,0,0,0,1,0,163.8510026,690.0147069,4750.741742,85.63894317,107.0816557,115.7696068,106.8392652,0.000735087,0.034637977,0.05226978,0,0.75,17,16
"Cryptotis parva",0,"XY","Cryptotis parva","Cryptotis","Soricidae","Eulipotyphla","Eulipotyphla","Mammalia","SAY 1823",1823,"Mammals",0,61,"HBL",0,"Schmidly and Bradley, 2016. The Mammals of Texas. University of Texas Press, Texas, 737 p.",7.5,0,"Schmidly and Bradley, 2016. The Mammals of Texas. University of Texas Press, Texas, 737 p.",1,1,0,"Jones, Bielby, Cardillo, Fritz, O'Dell, Orme, ... and Purvis, 2009, Ecology, 90:2648-2648",0.5,0,1,0,0,0,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",0.5,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,6,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",1,0,0,1,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1","Cryptotis parva","LC","IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",433,-90.87152592,34.84589215,0,34.84589215,"This work",0,0,0,0.863741339,0.136258661,0,0,0,156.1020833,1027.442243,7276.382645,37.68488993,432.3089584,162.9926814,73.71312747,0.01532704,0.177409753,0.090486341,0.095406623,1,26,25
